,Accord,Civic,CR-V,E,HR-V,Jazz,NSX,KMeans_Clusters
134,27963,23383,1233,2037,311,1912,1796,0
135,27285,23363,2953,527,1022,2811,1918,1
136,27850,25281,2034,627,1700,2923,547,1
137,29727,24457,1589,1047,1924,1512,3918,1
138,26134,24978,1234,466,213,223,1907,0
139,33670,26647,2954,2038,323,563,2018,0
140,27169,20459,2035,528,312,1913,2797,0
141,21672,19708,1590,628,1023,2812,1517,1
142,29289,23507,1235,1048,1701,2924,1797,1
143,18790,15338,2955,467,1925,1513,1919,1
144,23268,20806,2036,2039,214,224,548,0
145,28291,24485,1591,529,324,564,3919,0
146,25502,20861,1236,629,313,1914,1908,0
147,30806,22480,2956,1049,1024,2813,2019,1
148,34021,27200,2037,468,1702,2925,2798,1
149,28347,28129,1592,2040,1926,1514,1518,1
150,33628,25964,1237,530,215,225,1798,0
151,32296,30308,2957,630,325,565,1920,0
152,26294,28183,2038,1050,314,1915,549,0
153,26225,28352,1593,469,1025,2814,3920,1
154,15402,20704,1238,2041,1703,2926,1909,1
155,32405,18243,2958,531,1927,1515,2020,1
156,33792,19784,2039,631,216,226,2799,0
157,34505,28264,1594,1051,326,566,1519,0
158,36356,25363,1239,470,315,1916,1799,0
159,36850,25126,2959,2042,1026,2815,1921,1
160,40663,25041,2040,532,1704,2927,550,1
161,31651,22624,1595,632,1928,1516,3921,1
162,40823,25555,1240,1052,217,227,1910,0
163,43201,26683,2960,471,327,567,2021,0
164,33735,24379,2041,2043,316,1917,2800,0
165,39215,25239,1596,533,1027,2816,1520,1
166,49071,24991,1241,633,1705,2928,1800,1
167,35444,19095,2961,1053,1929,1517,1922,1
168,49425,17634,2042,472,218,228,551,0
169,51354,19768,1597,2044,328,568,3922,0
170,48540,21735,1242,534,317,1918,1911,0
171,58205,23652,2962,634,1028,2817,2022,1
172,56914,25634,2043,1054,1706,2929,2801,1
173,52806,22029,1598,473,1930,1518,1521,1
174,55419,23645,1243,2045,219,229,1801,0
175,54173,24188,2963,535,329,569,1923,0
176,52675,23977,2044,635,318,1919,552,0
177,56692,24296,1599,1055,1029,2818,3923,1
178,66800,25521,1244,474,1707,2930,1912,1
179,48615,17739,2964,2046,1931,1519,2023,1
180,55015,20322,2045,536,220,230,2802,0
181,57304,24306,1600,636,330,570,1522,0
182,51181,23417,1245,1056,319,1920,1802,0
183,55440,21695,2965,475,1030,2819,1924,1
184,40510,15910,2046,2047,1708,2931,553,1
185,34183,13400,1601,537,1932,1520,3924,1
186,37566,16297,1246,637,221,231,1913,0
187,31507,12241,2966,1057,331,571,2024,0
188,26415,11885,2047,476,320,1921,2803,0
189,21098,13035,1602,2048,1031,2820,1523,1
190,34112,15171,1247,538,1709,2932,1803,1
191,22813,8206,2967,638,1933,1521,1925,1
192,22740,8687,2048,1058,222,232,554,0
193,23675,11052,1603,477,332,572,3925,0
194,19903,9289,1248,2049,321,1922,1914,0
195,19914,8033,2968,539,1032,2821,2025,1
